province_code,immigrant_flag,mental_score,sense_belonging,province
46,2,4,2,Manitoba
13,2,3,2,New Brunswick
35,2,4,2,Ontario
35,2,2,2,Ontario
13,9,4,2,New Brunswick
10,2,3,1,Newfoundland and Labrador
10,2,3,2,Newfoundland and Labrador
12,1,4,1,Nova Scotia
24,2,3,1,Québec
46,2,3,1,Manitoba
59,2,4,2,British Columbia
35,2,3,2,Ontario
35,2,4,1,Ontario
48,2,3,2,Alberta
48,2,2,2,Alberta
48,2,2,3,Alberta
48,2,3,1,Alberta
47,2,4,2,Saskatchewan
35,2,1,1,Ontario
59,2,1,3,British Columbia
24,1,4,2,Québec
35,1,4,2,Ontario
24,2,4,3,Québec
24,2,2,1,Québec
59,1,4,1,British Columbia
47,2,3,3,Saskatchewan
24,2,4,2,Québec
35,2,3,4,Ontario
35,2,3,2,Ontario
35,2,2,3,Ontario
24,1,3,1,Québec
48,2,2,2,Alberta
46,2,3,3,Manitoba
10,2,3,3,Newfoundland and Labrador
35,2,2,3,Ontario
60,2,2,2,Yukon
12,2,1,3,Nova Scotia
46,2,2,4,Manitoba
10,2,3,2,Newfoundland and Labrador
35,2,3,2,Ontario
24,2,3,2,Québec
35,2,2,2,Ontario
24,2,2,2,Québec
59,1,3,2,British Columbia
13,2,3,2,New Brunswick
46,1,4,2,Manitoba
35,1,3,2,Ontario
46,1,3,2,Manitoba
35,2,4,2,Ontario
35,2,2,3,Ontario
12,2,3,3,Nova Scotia
10,2,4,1,Newfoundland and Labrador
60,2,2,2,Yukon
48,2,2,1,Alberta
35,1,2,2,Ontario
10,2,4,1,Newfoundland and Labrador
24,2,3,1,Québec
59,2,3,2,British Columbia
24,2,3,3,Québec
35,2,1,1,Ontario
46,2,0,3,Manitoba
48,2,4,2,Alberta
13,2,2,1,New Brunswick
46,2,1,2,Manitoba
35,2,3,2,Ontario
24,2,3,2,Québec
24,2,4,3,Québec
46,2,4,2,Manitoba
35,2,2,3,Ontario
48,2,2,2,Alberta
11,2,3,1,Prince Edward Island
48,1,2,3,Alberta
46,2,1,2,Manitoba
59,2,3,2,British Columbia
59,2,4,1,British Columbia
12,2,2,1,Nova Scotia
48,2,3,3,Alberta
24,1,4,2,Québec
35,2,2,3,Ontario
35,2,3,1,Ontario
12,2,2,2,Nova Scotia
59,2,3,2,British Columbia
35,2,3,2,Ontario
13,2,3,2,New Brunswick
13,2,3,2,New Brunswick
59,2,3,3,British Columbia
24,2,4,2,Québec
47,1,4,2,Saskatchewan
35,1,2,3,Ontario
24,2,2,2,Québec
24,2,2,3,Québec
13,2,3,1,New Brunswick
10,2,4,2,Newfoundland and Labrador
46,2,4,2,Manitoba
10,2,2,4,Newfoundland and Labrador
47,2,2,2,Saskatchewan
48,2,3,1,Alberta
59,2,3,2,British Columbia
46,2,1,3,Manitoba
24,2,4,3,Québec
59,2,4,3,British Columbia
35,1,2,3,Ontario
35,2,3,1,Ontario
35,2,3,2,Ontario
24,2,2,2,Québec
35,2,4,2,Ontario
12,2,4,1,Nova Scotia
48,1,3,2,Alberta
12,2,3,4,Nova Scotia
24,2,3,1,Québec
35,1,4,1,Ontario
48,2,4,2,Alberta
59,2,3,3,British Columbia
35,1,2,3,Ontario
35,2,3,2,Ontario
59,2,2,1,British Columbia
59,1,2,2,British Columbia
35,1,2,3,Ontario
35,2,3,2,Ontario
13,2,3,2,New Brunswick
24,2,3,7,Québec
35,2,2,3,Ontario
35,2,4,1,Ontario
35,1,2,3,Ontario
59,2,4,2,British Columbia
13,2,3,2,New Brunswick
46,2,4,2,Manitoba
24,2,3,1,Québec
35,1,9,9,Ontario
35,2,4,1,Ontario
24,2,4,2,Québec
13,2,3,3,New Brunswick
46,1,9,2,Manitoba
24,2,4,2,Québec
24,2,4,2,Québec
47,2,3,4,Saskatchewan
24,2,3,2,Québec
24,2,4,1,Québec
47,2,3,1,Saskatchewan
46,2,4,2,Manitoba
35,2,2,2,Ontario
24,2,2,3,Québec
11,2,3,1,Prince Edward Island
35,2,3,3,Ontario
24,2,4,4,Québec
48,2,4,1,Alberta
48,1,3,2,Alberta
11,2,4,2,Prince Edward Island
13,2,3,2,New Brunswick
24,1,4,1,Québec
35,2,2,4,Ontario
35,2,2,1,Ontario
47,2,4,4,Saskatchewan
11,1,3,2,Prince Edward Island
35,2,1,3,Ontario
35,2,3,4,Ontario
35,2,1,4,Ontario
46,2,4,1,Manitoba
48,2,3,2,Alberta
35,2,3,1,Ontario
48,1,3,2,Alberta
46,2,4,4,Manitoba
35,2,3,2,Ontario
59,2,4,2,British Columbia
24,1,4,1,Québec
11,2,9,9,Prince Edward Island
46,2,2,1,Manitoba
24,2,2,3,Québec
10,2,3,2,Newfoundland and Labrador
35,2,4,1,Ontario
24,2,2,2,Québec
46,2,3,1,Manitoba
35,2,4,1,Ontario
12,1,4,2,Nova Scotia
35,1,3,3,Ontario
24,2,3,1,Québec
35,1,4,1,Ontario
13,2,4,1,New Brunswick
24,1,2,3,Québec
46,2,3,2,Manitoba
11,2,3,2,Prince Edward Island
24,2,2,2,Québec
13,2,3,4,New Brunswick
12,2,4,2,Nova Scotia
35,2,2,2,Ontario
35,2,4,2,Ontario
35,2,4,3,Ontario
24,2,3,2,Québec
60,2,2,2,Yukon
35,2,3,3,Ontario
24,1,4,3,Québec
48,1,0,1,Alberta
13,2,2,1,New Brunswick
35,2,1,4,Ontario
11,2,1,1,Prince Edward Island
35,1,2,3,Ontario
24,2,3,2,Québec
11,2,4,2,Prince Edward Island
35,2,2,2,Ontario
48,2,3,1,Alberta
35,2,4,2,Ontario
48,1,2,2,Alberta
24,9,2,1,Québec
35,1,1,3,Ontario
35,2,2,3,Ontario
35,2,3,2,Ontario
48,2,3,2,Alberta
35,2,3,7,Ontario
48,1,1,3,Alberta
24,2,3,1,Québec
35,2,2,3,Ontario
48,2,2,1,Alberta
24,2,2,3,Québec
46,1,2,2,Manitoba
46,2,3,1,Manitoba
35,2,3,3,Ontario
48,2,2,4,Alberta
59,2,2,2,British Columbia
10,2,3,1,Newfoundland and Labrador
35,1,4,2,Ontario
24,2,4,2,Québec
35,2,2,4,Ontario
35,2,2,3,Ontario
35,2,4,1,Ontario
35,2,4,3,Ontario
48,2,1,4,Alberta
46,2,3,3,Manitoba
59,2,2,4,British Columbia
47,2,3,2,Saskatchewan
48,2,3,2,Alberta
48,2,3,2,Alberta
48,1,4,2,Alberta
24,2,3,3,Québec
12,2,4,3,Nova Scotia
35,2,2,2,Ontario
24,2,3,3,Québec
24,2,2,1,Québec
46,2,3,3,Manitoba
59,2,4,2,British Columbia
46,2,2,2,Manitoba
35,2,3,3,Ontario
24,9,4,3,Québec
46,2,3,2,Manitoba
35,2,4,1,Ontario
35,2,1,3,Ontario
47,2,4,2,Saskatchewan
46,2,0,2,Manitoba
35,2,4,1,Ontario
47,2,4,1,Saskatchewan
10,2,4,2,Newfoundland and Labrador
46,2,2,4,Manitoba
47,1,3,2,Saskatchewan
35,9,3,2,Ontario
47,2,4,2,Saskatchewan
11,1,9,9,Prince Edward Island
35,2,4,2,Ontario
35,2,3,3,Ontario
11,2,3,1,Prince Edward Island
48,2,3,3,Alberta
48,2,3,2,Alberta
24,2,3,2,Québec
24,2,3,2,Québec
48,2,3,2,Alberta
59,2,2,2,British Columbia
48,2,4,1,Alberta
35,2,9,9,Ontario
35,1,2,2,Ontario
59,2,3,2,British Columbia
24,2,2,2,Québec
48,1,2,2,Alberta
10,2,2,2,Newfoundland and Labrador
35,2,3,3,Ontario
48,2,2,3,Alberta
35,2,4,4,Ontario
12,2,9,9,Nova Scotia
12,2,2,1,Nova Scotia
47,2,4,2,Saskatchewan
48,1,4,1,Alberta
35,2,3,2,Ontario
10,2,4,1,Newfoundland and Labrador
35,2,4,2,Ontario
24,2,4,2,Québec
12,2,4,1,Nova Scotia
35,2,2,4,Ontario
12,2,2,2,Nova Scotia
46,2,1,2,Manitoba
24,2,4,2,Québec
59,2,3,2,British Columbia
24,2,4,3,Québec
59,2,2,2,British Columbia
11,2,3,1,Prince Edward Island
48,2,3,2,Alberta
48,2,3,3,Alberta
46,2,1,1,Manitoba
59,2,2,2,British Columbia
60,2,2,3,Yukon
24,2,3,1,Québec
35,2,4,8,Ontario
24,2,2,2,Québec
59,1,4,4,British Columbia
48,2,4,1,Alberta
35,2,4,2,Ontario
46,2,2,1,Manitoba
59,2,3,2,British Columbia
48,2,2,1,Alberta
48,2,1,2,Alberta
59,2,2,3,British Columbia
46,2,2,2,Manitoba
35,2,2,2,Ontario
48,1,4,2,Alberta
24,2,2,3,Québec
35,2,3,2,Ontario
59,1,3,2,British Columbia
35,2,4,2,Ontario
59,2,4,1,British Columbia
35,2,3,2,Ontario
11,2,3,3,Prince Edward Island
13,2,1,3,New Brunswick
47,2,3,2,Saskatchewan
47,2,2,2,Saskatchewan
10,2,2,2,Newfoundland and Labrador
46,2,2,2,Manitoba
24,2,3,3,Québec
24,2,3,2,Québec
12,2,3,1,Nova Scotia
24,2,4,1,Québec
10,2,4,1,Newfoundland and Labrador
59,2,4,2,British Columbia
10,2,4,1,Newfoundland and Labrador
24,2,4,3,Québec
35,2,3,2,Ontario
48,2,4,2,Alberta
46,2,3,2,Manitoba
35,2,4,1,Ontario
35,1,4,2,Ontario
48,1,2,2,Alberta
59,2,1,2,British Columbia
35,1,4,2,Ontario
24,2,2,4,Québec
12,2,2,2,Nova Scotia
35,2,4,1,Ontario
59,1,2,1,British Columbia
24,9,3,1,Québec
48,2,4,1,Alberta
35,1,9,9,Ontario
12,2,2,2,Nova Scotia
13,2,9,9,New Brunswick
35,2,4,1,Ontario
48,1,4,2,Alberta
13,2,0,4,New Brunswick
35,2,3,2,Ontario
24,1,4,2,Québec
13,2,3,1,New Brunswick
11,2,4,1,Prince Edward Island
35,2,3,3,Ontario
48,2,1,4,Alberta
35,2,2,3,Ontario
24,2,4,3,Québec
24,2,2,2,Québec
47,2,3,1,Saskatchewan
35,2,2,2,Ontario
13,2,3,1,New Brunswick
24,2,2,1,Québec
59,1,3,1,British Columbia
24,2,3,2,Québec
59,2,3,2,British Columbia
10,2,4,2,Newfoundland and Labrador
13,9,2,3,New Brunswick
48,2,1,3,Alberta
10,2,4,2,Newfoundland and Labrador
13,2,9,9,New Brunswick
35,2,3,3,Ontario
35,2,3,2,Ontario
10,2,4,2,Newfoundland and Labrador
47,2,2,2,Saskatchewan
24,1,4,1,Québec
35,2,3,3,Ontario
11,2,3,3,Prince Edward Island
48,2,3,2,Alberta
24,2,3,1,Québec
11,1,3,1,Prince Edward Island
24,2,4,1,Québec
24,2,2,3,Québec
59,1,3,2,British Columbia
12,2,4,2,Nova Scotia
10,2,4,2,Newfoundland and Labrador
13,2,4,1,New Brunswick
59,2,2,2,British Columbia
48,9,4,2,Alberta
59,2,3,1,British Columbia
59,1,1,2,British Columbia
12,2,3,2,Nova Scotia
46,2,4,1,Manitoba
24,2,3,2,Québec
47,2,2,2,Saskatchewan
35,2,3,2,Ontario
48,2,3,2,Alberta
24,2,2,3,Québec
24,2,3,3,Québec
24,2,4,4,Québec
35,2,3,3,Ontario
47,2,3,2,Saskatchewan
48,2,3,2,Alberta
24,1,3,1,Québec
35,2,9,9,Ontario
24,2,3,1,Québec
24,2,3,2,Québec
47,2,1,3,Saskatchewan
10,2,1,2,Newfoundland and Labrador
35,2,3,2,Ontario
12,2,2,3,Nova Scotia
24,2,3,3,Québec
24,2,2,1,Québec
35,1,1,2,Ontario
46,2,2,2,Manitoba
24,2,2,4,Québec
12,2,3,1,Nova Scotia
35,9,4,3,Ontario
24,2,4,2,Québec
60,1,4,2,Yukon
24,2,3,4,Québec
35,2,3,2,Ontario
24,2,1,2,Québec
59,1,1,2,British Columbia
60,2,2,3,Yukon
60,2,4,1,Yukon
24,2,3,2,Québec
59,2,3,2,British Columbia
35,2,2,2,Ontario
35,2,3,2,Ontario
47,2,4,2,Saskatchewan
24,2,3,2,Québec
48,2,4,2,Alberta
10,2,2,2,Newfoundland and Labrador
10,2,2,1,Newfoundland and Labrador
60,2,4,2,Yukon
47,2,2,2,Saskatchewan
12,2,9,9,Nova Scotia
35,2,3,1,Ontario
35,2,2,4,Ontario
47,2,4,2,Saskatchewan
35,1,2,1,Ontario
48,2,3,2,Alberta
59,1,2,3,British Columbia
12,2,3,2,Nova Scotia
35,2,2,2,Ontario
10,2,4,1,Newfoundland and Labrador
24,2,3,2,Québec
48,2,0,2,Alberta
59,1,3,2,British Columbia
35,2,2,2,Ontario
35,2,3,2,Ontario
48,1,3,3,Alberta
24,2,9,9,Québec
35,1,3,2,Ontario
59,1,3,3,British Columbia
24,2,3,2,Québec
59,2,2,1,British Columbia
48,1,3,2,Alberta
24,2,4,3,Québec
24,2,2,3,Québec
35,2,3,2,Ontario
24,2,3,2,Québec
46,2,2,1,Manitoba
48,1,2,4,Alberta
13,2,2,1,New Brunswick
24,2,4,2,Québec
10,2,3,3,Newfoundland and Labrador
35,2,2,2,Ontario
59,2,3,4,British Columbia
35,2,4,2,Ontario
59,1,4,1,British Columbia
35,2,2,1,Ontario
59,1,9,9,British Columbia
11,2,4,2,Prince Edward Island
12,2,2,2,Nova Scotia
35,2,4,1,Ontario
35,1,3,2,Ontario
35,2,0,4,Ontario
46,2,4,2,Manitoba
24,2,4,1,Québec
24,2,3,1,Québec
59,1,9,9,British Columbia
59,2,0,3,British Columbia
59,2,3,2,British Columbia
24,2,4,2,Québec
59,2,4,2,British Columbia
46,1,2,2,Manitoba
48,2,3,1,Alberta
10,2,3,2,Newfoundland and Labrador
11,2,2,2,Prince Edward Island
35,1,9,9,Ontario
35,1,4,2,Ontario
35,2,4,2,Ontario
59,2,2,2,British Columbia
35,2,4,2,Ontario
12,2,4,3,Nova Scotia
59,2,4,1,British Columbia
35,2,4,1,Ontario
24,2,2,2,Québec
35,2,1,2,Ontario
48,1,4,3,Alberta
24,2,3,1,Québec
59,2,4,1,British Columbia
35,2,2,2,Ontario
24,1,2,2,Québec
46,2,1,2,Manitoba
60,2,2,3,Yukon
35,2,4,2,Ontario
13,2,4,2,New Brunswick
48,2,4,2,Alberta
11,1,3,2,Prince Edward Island
10,2,9,9,Newfoundland and Labrador
59,2,3,2,British Columbia
59,2,2,2,British Columbia
12,2,4,1,Nova Scotia
24,2,4,2,Québec
13,2,3,2,New Brunswick
59,2,2,2,British Columbia
12,2,4,2,Nova Scotia
13,2,2,2,New Brunswick
35,1,1,3,Ontario
48,2,3,2,Alberta
35,2,3,2,Ontario
24,2,1,2,Québec
35,1,2,4,Ontario
24,2,2,3,Québec
24,1,4,2,Québec
24,2,1,3,Québec
35,2,4,2,Ontario
12,2,3,1,Nova Scotia
24,1,3,1,Québec
24,2,3,2,Québec
13,2,2,3,New Brunswick
10,2,3,1,Newfoundland and Labrador
59,2,4,2,British Columbia
60,2,0,2,Yukon
35,2,4,1,Ontario
35,2,3,3,Ontario
24,2,2,2,Québec
24,2,3,3,Québec
35,1,3,2,Ontario
12,2,2,2,Nova Scotia
35,1,2,2,Ontario
46,2,9,9,Manitoba
13,2,3,2,New Brunswick
59,1,4,2,British Columbia
48,2,2,3,Alberta
35,1,3,2,Ontario
59,2,1,2,British Columbia
10,2,3,1,Newfoundland and Labrador
35,2,2,2,Ontario
35,2,4,3,Ontario
35,2,3,2,Ontario
10,2,3,3,Newfoundland and Labrador
48,2,4,3,Alberta
24,2,2,3,Québec
35,1,4,1,Ontario
13,2,2,2,New Brunswick
35,2,4,2,Ontario
35,2,4,1,Ontario
24,2,2,2,Québec
47,2,3,2,Saskatchewan
47,2,2,2,Saskatchewan
60,2,2,2,Yukon
11,2,3,1,Prince Edward Island
13,2,3,2,New Brunswick
59,1,4,1,British Columbia
24,2,4,1,Québec
47,2,3,1,Saskatchewan
11,2,3,2,Prince Edward Island
11,2,4,2,Prince Edward Island
24,2,4,2,Québec
10,2,3,1,Newfoundland and Labrador
46,2,3,2,Manitoba
35,9,3,3,Ontario
48,2,4,2,Alberta
24,2,3,2,Québec
59,2,2,2,British Columbia
24,2,4,2,Québec
24,2,4,2,Québec
10,2,4,2,Newfoundland and Labrador
24,2,4,2,Québec
35,2,1,4,Ontario
35,2,4,4,Ontario
59,2,2,2,British Columbia
48,2,4,1,Alberta
59,2,2,1,British Columbia
48,2,3,2,Alberta
35,1,4,2,Ontario
48,1,2,2,Alberta
24,2,4,2,Québec
24,2,3,2,Québec
12,2,4,2,Nova Scotia
59,1,4,1,British Columbia
12,2,3,2,Nova Scotia
10,2,3,3,Newfoundland and Labrador
59,2,4,2,British Columbia
12,2,4,1,Nova Scotia
24,1,3,2,Québec
35,2,4,1,Ontario
24,2,2,3,Québec
48,1,4,1,Alberta
35,9,3,1,Ontario
12,2,2,2,Nova Scotia
59,1,4,1,British Columbia
24,2,3,2,Québec
24,2,3,3,Québec
10,2,2,1,Newfoundland and Labrador
48,2,4,1,Alberta
24,2,3,1,Québec
48,2,2,2,Alberta
59,2,3,2,British Columbia
59,2,4,3,British Columbia
48,2,2,3,Alberta
46,2,4,7,Manitoba
59,2,2,2,British Columbia
35,2,3,2,Ontario
59,1,2,7,British Columbia
35,9,3,1,Ontario
59,9,4,2,British Columbia
59,1,2,1,British Columbia
35,1,3,2,Ontario
48,2,4,2,Alberta
12,2,3,3,Nova Scotia
24,2,4,4,Québec
48,1,2,1,Alberta
35,2,4,1,Ontario
35,2,3,2,Ontario
12,2,2,2,Nova Scotia
35,2,2,3,Ontario
59,1,9,9,British Columbia
24,1,4,7,Québec
24,2,4,3,Québec
35,1,2,3,Ontario
35,2,3,2,Ontario
24,2,4,2,Québec
48,2,2,4,Alberta
47,2,3,3,Saskatchewan
35,2,4,3,Ontario
35,1,2,1,Ontario
46,2,3,2,Manitoba
11,2,4,2,Prince Edward Island
59,2,3,1,British Columbia
48,2,3,3,Alberta
46,2,4,3,Manitoba
59,1,4,2,British Columbia
46,1,2,1,Manitoba
59,1,3,2,British Columbia
35,1,3,3,Ontario
35,2,3,2,Ontario
24,1,2,3,Québec
35,2,2,4,Ontario
24,9,3,3,Québec
47,2,3,2,Saskatchewan
35,2,3,2,Ontario
48,2,2,2,Alberta
35,2,4,2,Ontario
35,2,4,2,Ontario
24,9,4,2,Québec
12,2,2,4,Nova Scotia
24,2,3,2,Québec
48,2,9,9,Alberta
24,2,4,2,Québec
47,2,2,3,Saskatchewan
47,2,3,1,Saskatchewan
35,2,2,2,Ontario
48,2,3,2,Alberta
10,2,3,1,Newfoundland and Labrador
35,2,2,2,Ontario
35,2,2,1,Ontario
35,2,4,1,Ontario
35,2,3,2,Ontario
35,1,2,2,Ontario
35,2,1,4,Ontario
35,2,3,3,Ontario
47,1,3,1,Saskatchewan
35,2,3,1,Ontario
24,2,2,2,Québec
35,1,3,3,Ontario
35,2,4,2,Ontario
11,2,3,2,Prince Edward Island
48,1,3,2,Alberta
24,2,3,2,Québec
24,2,4,2,Québec
12,2,9,9,Nova Scotia
59,2,2,1,British Columbia
59,2,3,1,British Columbia
24,2,2,2,Québec
59,2,2,1,British Columbia
24,2,4,3,Québec
13,2,3,1,New Brunswick
48,2,3,2,Alberta
35,1,2,2,Ontario
35,2,3,2,Ontario
35,2,3,1,Ontario
24,1,4,1,Québec
59,2,4,1,British Columbia
35,2,2,2,Ontario
12,2,3,2,Nova Scotia
24,2,3,3,Québec
59,1,3,2,British Columbia
12,2,3,2,Nova Scotia
35,2,4,2,Ontario
24,2,4,2,Québec
12,2,4,2,Nova Scotia
46,2,4,1,Manitoba
47,2,4,2,Saskatchewan
24,2,2,2,Québec
10,2,3,1,Newfoundland and Labrador
35,2,3,1,Ontario
24,2,4,3,Québec
59,2,4,1,British Columbia
10,2,4,1,Newfoundland and Labrador
46,2,1,3,Manitoba
59,1,3,2,British Columbia
35,2,4,2,Ontario
24,2,4,2,Québec
35,2,2,1,Ontario
10,2,3,2,Newfoundland and Labrador
48,2,3,3,Alberta
35,2,1,3,Ontario
48,2,2,2,Alberta
35,1,3,7,Ontario
35,2,2,2,Ontario
35,1,4,2,Ontario
35,2,4,2,Ontario
35,9,1,2,Ontario
48,1,3,3,Alberta
12,2,4,1,Nova Scotia
11,2,9,9,Prince Edward Island
24,2,4,2,Québec
35,2,2,2,Ontario
35,2,4,2,Ontario
11,9,3,3,Prince Edward Island
24,2,4,1,Québec
11,2,4,2,Prince Edward Island
48,1,3,2,Alberta
59,2,2,2,British Columbia
46,2,2,2,Manitoba
35,2,2,1,Ontario
46,1,2,2,Manitoba
48,2,2,3,Alberta
24,2,4,4,Québec
35,2,0,4,Ontario
12,2,2,2,Nova Scotia
35,2,2,4,Ontario
35,2,4,1,Ontario
35,2,2,2,Ontario
24,2,3,2,Québec
35,2,2,2,Ontario
48,2,3,1,Alberta
10,2,3,2,Newfoundland and Labrador
13,2,3,1,New Brunswick
12,2,3,2,Nova Scotia
35,2,3,2,Ontario
12,2,3,2,Nova Scotia
24,2,3,3,Québec
35,1,2,3,Ontario
59,2,4,1,British Columbia
24,2,4,2,Québec
11,2,4,1,Prince Edward Island
35,2,2,2,Ontario
59,2,1,2,British Columbia
10,2,2,1,Newfoundland and Labrador
48,2,2,2,Alberta
46,2,9,9,Manitoba
24,2,4,2,Québec
35,1,3,3,Ontario
47,2,3,2,Saskatchewan
46,2,9,9,Manitoba
12,2,4,1,Nova Scotia
60,2,1,2,Yukon
10,2,2,2,Newfoundland and Labrador
59,1,4,2,British Columbia
35,2,3,1,Ontario
59,2,3,2,British Columbia
59,2,3,2,British Columbia
24,2,3,2,Québec
48,2,4,2,Alberta
35,2,0,3,Ontario
59,2,4,2,British Columbia
35,2,9,9,Ontario
11,2,3,1,Prince Edward Island
46,2,3,3,Manitoba
46,2,4,1,Manitoba
48,2,4,2,Alberta
35,2,1,3,Ontario
24,2,1,4,Québec
24,2,1,3,Québec
48,2,3,3,Alberta
47,2,3,2,Saskatchewan
60,2,9,9,Yukon
10,2,4,1,Newfoundland and Labrador
12,2,3,1,Nova Scotia
35,2,3,2,Ontario
46,1,3,2,Manitoba
13,2,4,2,New Brunswick
35,2,2,2,Ontario
10,2,3,3,Newfoundland and Labrador
12,2,0,2,Nova Scotia
24,2,4,3,Québec
35,2,3,2,Ontario
48,1,2,2,Alberta
10,2,2,3,Newfoundland and Labrador
35,2,2,3,Ontario
47,2,2,2,Saskatchewan
10,2,4,2,Newfoundland and Labrador
35,2,4,2,Ontario
12,2,3,2,Nova Scotia
24,2,4,2,Québec
24,2,3,2,Québec
24,2,4,3,Québec
46,2,4,1,Manitoba
47,2,2,3,Saskatchewan
24,2,4,2,Québec
13,2,3,2,New Brunswick
24,2,4,4,Québec
48,1,4,1,Alberta
24,2,3,2,Québec
47,2,3,1,Saskatchewan
59,2,4,2,British Columbia
24,2,3,2,Québec
59,2,3,2,British Columbia
47,1,3,2,Saskatchewan
10,2,4,1,Newfoundland and Labrador
35,2,2,2,Ontario
10,2,4,2,Newfoundland and Labrador
13,2,9,9,New Brunswick
24,2,2,2,Québec
24,2,3,3,Québec
35,2,3,3,Ontario
35,2,3,3,Ontario
35,1,3,1,Ontario
59,2,4,2,British Columbia
24,2,2,3,Québec
24,2,2,2,Québec
47,2,2,3,Saskatchewan
59,2,2,2,British Columbia
35,2,2,2,Ontario
48,2,3,2,Alberta
13,1,4,3,New Brunswick
59,2,2,4,British Columbia
10,2,1,1,Newfoundland and Labrador
59,2,3,2,British Columbia
48,2,3,2,Alberta
24,2,3,1,Québec
12,2,3,1,Nova Scotia
35,2,4,1,Ontario
47,2,4,2,Saskatchewan
12,2,4,2,Nova Scotia
46,2,3,2,Manitoba
35,2,4,2,Ontario
35,2,1,1,Ontario
24,2,3,2,Québec
35,1,3,3,Ontario
48,2,2,2,Alberta
47,2,3,2,Saskatchewan
24,2,3,3,Québec
35,2,4,2,Ontario
35,2,2,2,Ontario
12,2,4,4,Nova Scotia
35,1,4,1,Ontario
11,2,4,2,Prince Edward Island
35,2,3,2,Ontario
46,1,2,2,Manitoba
35,1,9,9,Ontario
35,2,3,2,Ontario
59,2,3,2,British Columbia
24,2,4,2,Québec
10,2,9,9,Newfoundland and Labrador
35,1,4,2,Ontario
35,1,1,1,Ontario
35,2,1,3,Ontario
24,2,2,2,Québec
35,2,2,2,Ontario
24,2,3,2,Québec
35,2,2,2,Ontario
35,2,3,2,Ontario
35,2,3,2,Ontario
35,2,3,1,Ontario
48,2,1,3,Alberta
10,2,4,1,Newfoundland and Labrador
24,2,4,2,Québec
59,2,1,3,British Columbia
35,2,2,7,Ontario
24,2,4,1,Québec
13,2,3,2,New Brunswick
35,2,4,4,Ontario
24,2,4,3,Québec
48,1,3,3,Alberta
59,2,2,2,British Columbia
35,2,2,2,Ontario
13,2,2,3,New Brunswick
11,2,2,1,Prince Edward Island
35,2,2,3,Ontario
47,2,0,3,Saskatchewan
35,2,3,2,Ontario
35,2,4,3,Ontario
24,2,3,1,Québec
35,2,3,1,Ontario
47,2,3,2,Saskatchewan
35,2,2,2,Ontario
35,2,2,2,Ontario
48,2,4,1,Alberta
11,2,3,2,Prince Edward Island
35,2,3,2,Ontario
35,2,4,1,Ontario
35,2,2,2,Ontario
24,2,3,3,Québec
24,2,2,2,Québec
13,2,4,2,New Brunswick
60,2,3,2,Yukon
35,2,4,2,Ontario
24,2,2,2,Québec
35,2,4,7,Ontario
48,2,2,3,Alberta
35,2,3,2,Ontario
11,2,3,1,Prince Edward Island
24,2,4,2,Québec
48,1,2,3,Alberta
35,2,3,2,Ontario
35,2,3,2,Ontario
11,2,2,2,Prince Edward Island
12,2,4,2,Nova Scotia
13,2,2,7,New Brunswick
48,1,3,2,Alberta
35,2,4,1,Ontario
35,2,4,7,Ontario
24,2,4,2,Québec
35,2,3,3,Ontario
60,1,4,2,Yukon
59,1,4,2,British Columbia
35,2,2,1,Ontario
47,2,2,3,Saskatchewan
59,2,4,2,British Columbia
47,2,1,1,Saskatchewan
24,2,9,9,Québec
13,2,4,4,New Brunswick
35,2,4,1,Ontario
59,2,2,3,British Columbia
48,2,3,2,Alberta
13,2,2,2,New Brunswick
47,2,4,2,Saskatchewan
24,2,3,3,Québec
10,2,2,3,Newfoundland and Labrador
10,2,4,1,Newfoundland and Labrador
11,2,4,2,Prince Edward Island
35,2,2,2,Ontario
46,1,4,3,Manitoba
35,2,3,2,Ontario
47,2,3,1,Saskatchewan
46,2,4,2,Manitoba
47,9,2,2,Saskatchewan
48,2,1,2,Alberta
35,2,3,2,Ontario
35,2,4,1,Ontario
48,2,2,3,Alberta
24,2,4,2,Québec
59,1,3,2,British Columbia
12,2,4,2,Nova Scotia
47,2,3,2,Saskatchewan
24,2,4,2,Québec
48,1,4,3,Alberta
35,1,2,3,Ontario
46,2,4,2,Manitoba
35,2,2,1,Ontario
12,1,4,2,Nova Scotia
60,2,3,2,Yukon
47,2,3,3,Saskatchewan
35,2,2,3,Ontario
24,2,3,2,Québec
48,1,4,1,Alberta
47,2,3,2,Saskatchewan
60,2,3,2,Yukon
24,2,2,4,Québec
59,2,2,3,British Columbia
46,2,2,3,Manitoba
59,2,3,2,British Columbia
35,1,4,1,Ontario
48,2,4,3,Alberta
35,2,1,2,Ontario
60,2,3,2,Yukon
35,2,2,1,Ontario
13,1,3,3,New Brunswick
13,2,4,2,New Brunswick
35,2,9,9,Ontario
12,2,2,3,Nova Scotia
46,2,4,1,Manitoba
60,1,4,7,Yukon
12,2,4,2,Nova Scotia
24,2,2,2,Québec
59,2,4,2,British Columbia
59,2,4,3,British Columbia
35,2,4,2,Ontario
48,2,2,2,Alberta
35,2,2,3,Ontario
47,2,3,1,Saskatchewan
35,2,2,2,Ontario
24,1,4,4,Québec
24,2,3,2,Québec
35,1,3,2,Ontario
35,2,4,2,Ontario
13,2,1,2,New Brunswick
59,2,3,2,British Columbia
